_id,confidence,risk_tolerance,composure,impulsivity,impact_desire,asset_allocation,asset_allocation_id,asset_currency,asset_value,created
273,0.616,0.591,0.464,0.308,0.45,Crypto,18184472,GBP,127.98,2025-05-05T09:18:34.181408+00:00
273,0.616,0.591,0.464,0.308,0.45,Real Estate,36770773,AUD,231.09,2025-03-14T09:18:34.181408+00:00
274,0.501,0.494,0.457,0.705,0.195,Cash,61338023,EUR,255.25,2025-03-21T09:18:34.181408+00:00
274,0.501,0.494,0.457,0.705,0.195,Crypto,85920407,AUD,366.75,2025-04-18T09:18:34.181408+00:00
274,0.501,0.494,0.457,0.705,0.195,Bonds,13498112,EUR,275.5,2025-05-19T09:18:34.181408+00:00
274,0.501,0.494,0.457,0.705,0.195,Crypto,17863981,JPY,36706.38,2025-03-09T09:18:34.182896+00:00
274,0.501,0.494,0.457,0.705,0.195,Crypto,31424479,GBP,187.18,2025-04-22T09:18:34.182896+00:00
275,0.402,0.456,0.459,0.202,0.368,Crypto,81630600,GBP,176.4,2025-04-24T09:18:34.182896+00:00
276,0.546,0.466,0.626,0.673,0.414,Crypto,57621071,USD,220.52,2025-03-08T09:18:34.182896+00:00
276,0.546,0.466,0.626,0.673,0.414,Crypto,58155056,AUD,285.33,2025-02-22T09:18:34.182896+00:00
276,0.546,0.466,0.626,0.673,0.414,Crypto,86188876,AUD,316.93,2025-04-28T09:18:34.182896+00:00
277,0.52,0.521,0.477,0.97,0.828,Commodities,76065552,AUD,242.17,2025-03-21T09:18:34.182896+00:00
277,0.52,0.521,0.477,0.97,0.828,Cash,22114140,GBP,123.26,2025-04-24T09:18:34.182896+00:00
277,0.52,0.521,0.477,0.97,0.828,Cash,80658723,JPY,16010.94,2025-03-05T09:18:34.182896+00:00
277,0.52,0.521,0.477,0.97,0.828,Real Estate,27514010,EUR,197.45,2025-04-11T09:18:34.182896+00:00
278,0.44,0.481,0.489,0.094,0.734,Cash,12941099,USD,297.49,2025-05-04T09:18:34.182896+00:00
278,0.44,0.481,0.489,0.094,0.734,Equities,80638102,EUR,338.2,2025-04-05T09:18:34.182896+00:00
279,0.507,0.461,0.502,0.673,0.769,Crypto,88653825,GBP,133.66,2025-04-11T09:18:34.182896+00:00
279,0.507,0.461,0.502,0.673,0.769,Bonds,31139813,JPY,28669.48,2025-03-21T09:18:34.182896+00:00
279,0.507,0.461,0.502,0.673,0.769,Crypto,33381086,AUD,313.31,2025-03-05T09:18:34.182896+00:00
280,0.461,0.507,0.556,0.444,0.011,Crypto,39962391,AUD,503.51,2025-04-04T09:18:34.182896+00:00
281,0.511,0.518,0.656,0.868,0.416,Crypto,49529438,USD,147.21,2025-05-22T09:18:34.182896+00:00
281,0.511,0.518,0.656,0.868,0.416,Crypto,86884584,JPY,29612.11,2025-03-11T09:18:34.182896+00:00
281,0.511,0.518,0.656,0.868,0.416,Cash,34438599,AUD,243.87,2025-03-05T09:18:34.182896+00:00
282,0.566,0.534,0.495,0.177,0.481,Real Estate,95851936,AUD,306.39,2025-03-20T09:18:34.182896+00:00
282,0.566,0.534,0.495,0.177,0.481,Bonds,54448673,GBP,185.7,2025-04-12T09:18:34.182896+00:00
283,0.659,0.63,0.534,0.693,0.019,Bonds,95387542,GBP,182.17,2025-02-26T09:18:34.182896+00:00
283,0.659,0.63,0.534,0.693,0.019,Crypto,55063530,JPY,16182.33,2025-04-26T09:18:34.182896+00:00
283,0.659,0.63,0.534,0.693,0.019,Bonds,19099261,EUR,144.52,2025-05-09T09:18:34.182896+00:00
284,0.376,0.481,0.513,0.838,0.26,Cash,16462242,JPY,34517.28,2025-03-30T09:18:34.182896+00:00
284,0.376,0.481,0.513,0.838,0.26,Bonds,65568711,JPY,45162.5,2025-04-08T09:18:34.182896+00:00
284,0.376,0.481,0.513,0.838,0.26,Crypto,23613510,JPY,42929.52,2025-03-10T09:18:34.182896+00:00
284,0.376,0.481,0.513,0.838,0.26,Crypto,31831387,JPY,25769.03,2025-05-18T09:18:34.182896+00:00
285,0.713,0.655,0.626,0.945,0.76,Crypto,12694823,EUR,145.03,2025-05-09T09:18:34.182896+00:00
285,0.713,0.655,0.626,0.945,0.76,Equities,55876720,USD,235.99,2025-05-02T09:18:34.182896+00:00
285,0.713,0.655,0.626,0.945,0.76,Crypto,20066654,AUD,359.24,2025-05-11T09:18:34.182896+00:00
285,0.713,0.655,0.626,0.945,0.76,Crypto,89729429,AUD,350.25,2025-02-21T09:18:34.182896+00:00
285,0.713,0.655,0.626,0.945,0.76,Cash,67891237,USD,200.91,2025-03-28T09:18:34.182896+00:00
286,0.305,0.371,0.533,0.683,0.137,Bonds,17188130,GBP,199.66,2025-04-28T09:18:34.182896+00:00
286,0.305,0.371,0.533,0.683,0.137,Crypto,84371711,AUD,351.11,2025-04-16T09:18:34.182896+00:00
287,0.485,0.476,0.529,0.497,0.535,Crypto,41883191,GBP,104.96,2025-03-10T09:18:34.182896+00:00
287,0.485,0.476,0.529,0.497,0.535,Commodities,75893962,USD,131.81,2025-05-22T09:18:34.182896+00:00
287,0.485,0.476,0.529,0.497,0.535,Crypto,21761279,EUR,209.75,2025-03-03T09:18:34.182896+00:00
288,0.559,0.516,0.502,0.618,0.215,Crypto,36799898,GBP,153.86,2025-05-01T09:18:34.182896+00:00
288,0.559,0.516,0.502,0.618,0.215,Crypto,20997276,JPY,44250.46,2025-04-13T09:18:34.182896+00:00
288,0.559,0.516,0.502,0.618,0.215,Crypto,73209094,JPY,45477.06,2025-04-19T09:18:34.182896+00:00
289,0.528,0.545,0.547,0.869,0.012,Equities,96149847,AUD,256.69,2025-04-05T09:18:34.182896+00:00
289,0.528,0.545,0.547,0.869,0.012,Crypto,59580252,USD,180.72,2025-04-19T09:18:34.182896+00:00
290,0.438,0.431,0.542,0.571,0.241,Crypto,72419022,EUR,211.53,2025-04-18T09:18:34.182896+00:00
290,0.438,0.431,0.542,0.571,0.241,Cash,30284415,GBP,162.86,2025-04-08T09:18:34.182896+00:00
290,0.438,0.431,0.542,0.571,0.241,Commodities,65564347,AUD,340.63,2025-05-15T09:18:34.182896+00:00
291,0.479,0.488,0.541,0.03,0.976,Crypto,80139805,JPY,31450.04,2025-02-24T09:18:34.182896+00:00
291,0.479,0.488,0.541,0.03,0.976,Crypto,86868410,USD,184.53,2025-05-12T09:18:34.182896+00:00
292,0.451,0.451,0.511,0.931,0.802,Crypto,14661179,AUD,436.01,2025-03-17T09:18:34.182896+00:00
292,0.451,0.451,0.511,0.931,0.802,Commodities,86703472,AUD,318.42,2025-03-26T09:18:34.182896+00:00
292,0.451,0.451,0.511,0.931,0.802,Bonds,32436477,USD,339.09,2025-05-06T09:18:34.182896+00:00
293,0.441,0.473,0.54,0.69,0.96,Cash,66824417,GBP,198.83,2025-03-28T09:18:34.182896+00:00
293,0.441,0.473,0.54,0.69,0.96,Bonds,94184877,USD,229.26,2025-04-19T09:18:34.182896+00:00
293,0.441,0.473,0.54,0.69,0.96,Bonds,18994192,GBP,138.81,2025-04-02T09:18:34.182896+00:00
293,0.441,0.473,0.54,0.69,0.96,Crypto,53771998,EUR,174.76,2025-05-21T09:18:34.182896+00:00
294,0.585,0.569,0.604,0.677,0.488,Commodities,93625419,AUD,422.51,2025-03-30T09:18:34.182896+00:00
295,0.536,0.556,0.597,0.216,0.11,Equities,65625517,USD,143.52,2025-03-08T09:18:34.182896+00:00
295,0.536,0.556,0.597,0.216,0.11,Equities,24178065,AUD,329.22,2025-04-16T09:18:34.182896+00:00
295,0.536,0.556,0.597,0.216,0.11,Commodities,56153339,JPY,20226.19,2025-02-28T09:18:34.182896+00:00
295,0.536,0.556,0.597,0.216,0.11,Crypto,86775659,AUD,272.51,2025-04-30T09:18:34.184962+00:00
296,0.431,0.436,0.511,0.659,0.548,Crypto,64086249,USD,303.42,2025-02-24T09:18:34.184962+00:00
296,0.431,0.436,0.511,0.659,0.548,Crypto,15205303,JPY,45349.78,2025-04-10T09:18:34.184962+00:00
296,0.431,0.436,0.511,0.659,0.548,Real Estate,16615722,JPY,46100.04,2025-04-05T09:18:34.184962+00:00
296,0.431,0.436,0.511,0.659,0.548,Cash,55347617,EUR,226.14,2025-03-21T09:18:34.184962+00:00
297,0.59,0.555,0.526,0.394,0.454,Equities,40595926,USD,162.56,2025-03-27T09:18:34.184962+00:00
297,0.59,0.555,0.526,0.394,0.454,Crypto,46160937,JPY,25679.67,2025-05-11T09:18:34.184962+00:00
298,0.531,0.492,0.521,0.651,0.844,Real Estate,69286198,USD,358.77,2025-03-31T09:18:34.184962+00:00
299,0.581,0.544,0.605,0.107,0.098,Crypto,79323646,EUR,209.42,2025-03-18T09:18:34.184962+00:00
299,0.581,0.544,0.605,0.107,0.098,Bonds,18806960,EUR,196.6,2025-04-01T09:18:34.184962+00:00
300,0.563,0.555,0.476,0.658,0.488,Bonds,80368504,AUD,285.53,2025-04-28T09:18:34.184962+00:00
300,0.563,0.555,0.476,0.658,0.488,Bonds,17734634,USD,193.7,2025-05-16T09:18:34.184962+00:00
300,0.563,0.555,0.476,0.658,0.488,Bonds,36724061,EUR,236.04,2025-03-24T09:18:34.184962+00:00
300,0.563,0.555,0.476,0.658,0.488,Commodities,63276690,GBP,252.18,2025-04-22T09:18:34.184962+00:00
